station_name,district,latitude,longitude,area_type,datetime,pm2_5_ugm3,pm10_ugm3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,17-07-2025 19:00,61.8,132.2
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,16-07-2025 01:00,47.9,118.9
Godda - Town,Godda,24.83,87.21,semi-urban,16-07-2025 22:00,40.3,69.6
Dumka - Town,Dumka,24.27,87.25,semi-urban,15-07-2025 22:00,42.3,65.1
Dumka - Town,Dumka,24.27,87.25,semi-urban,13-07-2025 16:00,42.7,62.6
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,11-07-2025 19:00,50,74.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,10-07-2025 04:00,45.4,92.8
Godda - Town,Godda,24.83,87.21,semi-urban,10-07-2025 10:00,18.8,58
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,10-07-2025 01:00,53.5,83.4
Bokaro - Chas,Bokaro,23.635,86.17,urban,09-07-2025 19:00,32,55.5
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,09-07-2025 01:00,37,85
Ranchi - Sadar,Ranchi,23.38,85.32,urban,09-07-2025 22:00,63.6,90.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,07-07-2025 16:00,46.3,65.3
Bokaro - Chas,Bokaro,23.635,86.17,urban,06-07-2025 13:00,39.1,70.5
Godda - Town,Godda,24.83,87.21,semi-urban,06-07-2025 07:00,5,55.2
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,05-07-2025 13:00,59.7,89.9
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,04-07-2025 13:00,21.1,57.7
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,03-07-2025 13:00,17,53
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,03-07-2025 07:00,23.2,185
Godda - Town,Godda,24.83,87.21,semi-urban,02-07-2025 07:00,5,41.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,01-07-2025 22:00,64.3,101.8
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,30-06-2025 10:00,62.6,127.1
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,30-06-2025 07:00,40.9,59.7
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,28-06-2025 22:00,49.4,71.4
Ramgarh - Town,Ramgarh,23.63,85.51,industrial,27-06-2025 22:00,41.6,100.1
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,26-06-2025 07:00,59.4,105.6
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,26-06-2025 13:00,33.5,64.6
Deoghar - Town,Deoghar,24.4834,86.6947,semi-urban,25-06-2025 13:00,13.2,45
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,25-06-2025 10:00,5,68.7
Ranchi - Kadru,Ranchi,23.3441,85.3096,urban,25-06-2025 07:00,30.6,70.5
Chirkunda - Dhanbad,Dhanbad,23.73,86.76,industrial,24-06-2025 22:00,31.4,42.8
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,24-06-2025 04:00,28.6,121
Bokaro - Sector 4,Bokaro,23.6693,86.1511,urban-industrial,23-06-2025 04:00,52.8,74.4
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,23-06-2025 04:00,16.4,98.7
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,22-06-2025 22:00,5,107.5
Ranchi - Sadar,Ranchi,23.38,85.32,urban,20-06-2025 01:00,33.6,71.9
Jamtara - Town,Jamtara,23.96,86.8,semi-urban,19-06-2025 22:00,21.1,80.3
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,19-06-2025 07:00,31.2,60.4
Ranchi - Sadar,Ranchi,23.38,85.32,urban,19-06-2025 13:00,33.5,72.8
Phusro - Bokaro,Bokaro,23.75,85.98,coal-mining,18-06-2025 04:00,28,101.6
Ranchi - HEC,Ranchi,23.3629,85.3345,urban-industrial,17-06-2025 04:00,36.7,98.2
Dhanbad - Jharia,Dhanbad,23.7398,86.4147,coal-mining,16-06-2025 19:00,101.9,151.9
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,15-06-2025 07:00,34.8,115.9
Chaibasa - Town,West Singhbhum,22.556,85.808,rural-industrial,14-06-2025 07:00,44.8,75.7
Medininagar (Daltonganj),Palamu,24.0492,84.0658,semi-urban,14-06-2025 19:00,27.8,51.3
Jamshedpur - Sakchi,Jamshedpur,22.8046,86.2029,urban-industrial,13-06-2025 07:00,41.1,97.6
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,12-06-2025 16:00,14.8,50.8
Giridih - Town,Giridih,24.1913,86.3078,semi-urban,11-06-2025 19:00,14.3,58.3
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,11-06-2025 19:00,41.3,64.8
Hazaribagh - Town,Hazaribagh,23.9925,85.3637,semi-urban,10-06-2025 16:00,20.2,42.8
Dhanbad - Bank More,Dhanbad,23.7957,86.4304,urban-industrial,09-06-2025 19:00,66.8,106.2
Jamshedpur - Jugsalai,Jamshedpur,22.7756,86.1998,urban-industrial,09-06-2025 22:00,33.9,52.4
Jamshedpur - Telco,Jamshedpur,22.7925,86.145,industrial,09-06-2025 07:00,77.2,131.7
Sahebganj - Town,Sahebganj,25.25,87.63,riverine-semi-urban,08-06-2025 04:00,24.5,68.9
